<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="ps2-dvd-300j.bin" size="4194304" crc="b42ce1ee" md5="4ab5a885aba0b7f4e054877ad26a28eb" sha1="88b7a89f23d3343fc9f8891290e172fda7d3d089" crc16="ac50" serial="D-020-110" />
	</machine>
	<machine name="ps2-dvd-300u-20030207-142056">
		<category>DVD</category>
		<description>SCPH-50001/SCPH-50010 (Version 3.00U)</description>
		<rom name="ps2-dvd-300u.bin" size="4194304" crc="5343a330" md5="e414c981647883e33f17642da827a739" sha1="6219ad4ead2ece9c4d32df5b040c4c391b763e5a" crc16="086b" serial="D-110-110" />
	</machine>
	<machine name="ps2-dvd-302c-20030623-154315">
		<category>DVD</category>
		<description>SCPH-50009 (Version 3.02C)</description>
		<rom name="ps2-dvd-302c.bin" size="8388608" crc="e2332146" md5="188a9fb0bee57d25480d9d5de71d145b" sha1="6a08cc5139ed435b2cfe40820921924d9b162e68" crc16="48a1" serial="D-762-110" />
	</machine>
	<machine name="ps2-dvd-302d-20030623-154220">
		<category>DVD</category>
		<description>SCPH-50008 (Version 3.02D)</description>
		<rom name="ps2-dvd-302d.bin" size="4194304" crc="2f0d4e35" md5="3a1beef96f4f8fdc8a6fccadcdf4bb0b" sha1="c6e03c7473fd8e0084fc856eacfa55d4fdc80d2b" crc16="52d6" serial="D-552-111" />
	</machine>
	<machine name="ps2-dvd-302e-20030623-153739">
		<category>DVD</category>
		<description>SCPH-50003/SCPH-50004 (Version 3.02E)</description>
		<rom name="ps2-dvd-302e.bin" size="4194304" crc="2bb87c5a" md5="503115717429b64e19fa6103e3fa5a35" sha1="30eb804bcc8824a679740ff8fce3d8268838425b" crc16="11b2" serial="D-221-111" />
	</machine>
	<machine name="ps2-dvd-302g-20030623-154023">
		<category>DVD</category>
		<description>SCPH-50006/SCPH-50007/SCPH-55006/SCPH-55007 (Version 3.02G)</description>
		<rom name="ps2-dvd-302g.bin" size="4194304" crc="a97b3d15" md5="37a6f5b34ebcf3fc11032882178cd6b4" sha1="47f80e4e5dabe64eba17c069e8523652b5a51e23" crc16="f7c1" serial="D-630-111" />
	</machine>
	<machine name="ps2-dvd-302j-20030623-153530">
		<category>DVD</category>
		<description>SCPH-50000 (Version 3.02J)</description>
		<rom name="ps2-dvd-302j.bin" size="4194304" crc="3bfa36f3" md5="f0c42660cff102c5356cd38bdc349f2c" sha1="7ad7af65bcf55457898a1c051a7a6fc75ae3599a" crc16="6f05" serial="D-020-111" />
	</machine>
	<machine name="ps2-dvd-302k-20030623-153929">
		<category>DVD</category>
		<description>SCPH-50005/SCPH-55005 (Version 3.02K)</description>
		<rom name="ps2-dvd-302k.bin" size="4194304" crc="fc15ee6a" md5="20187f403dbfe49ffdb4e71db663a813" sha1="ee8f1b093df4b0475975bccf3d3005d09b5c3c83" crc16="be93" serial="D-430-111" />
	</machine>
	<machine name="ps2-dvd-302u-20030623-153633">
		<category>DVD</category>
		<description>SCPH-50001 (Version 3.02U)</description>
		<rom name="ps2-dvd-302u.bin" size="4194304" crc="a1092a68" md5="2ac40eec790adecf4bc5ee1090a27676" sha1="17380f704f16cc8ec44cf0ba1b349dda3a514b77" crc16="6c9e" serial="D-110-111" />
	</machine>
	<machine name="ps2-dvd-303e-20031219-103059">
		<category>DVD</category>
		<description>SCPH-50004 (Version 3.03E)</description>
		<rom name="ps2-dvd-303e.bin" size="4194304" crc="a5e55121" md5="fae950c88099d8b7bc54761e8a570ae8" sha1="591c2f916e729a1b0c6ee9a5b61a6904489ce6d0" crc16="cb5c" serial="D-221-120" />
	</machine>
	<machine name="ps2-dvd-303j-20031219-103008">
		<category>DVD</category>
		<description>SCPH-50000 (Version 3.03J)</description>
		<rom name="ps2-dvd-303j.bin" size="4194304" crc="063a4070" md5="1b443c123bb09348234fdf927ab029d7" sha1="e9f68026147edd396156a800fe6a79d3645c5c8a" crc16="1db1" serial="D-020-120" />
	</machine>
	<machine name="ps2-dvd-304m-20040402-115159">
		<category>DVD</category>
		<description>SCPH-50011 (Version 3.04M)</description>
		<rom name="ps2-dvd-304m.bin" size="4194304" crc="74514419" md5="c01fc2c969c17d6a54e1fe24de4a0eb7" sha1="1513b9f4af8e82ad9d89965d710e7265d342d748" crc16="0753" />
	</machine>
	<machine name="ps2-dvd-310-20040729-164055">
		<category>DVD</category>
		<description>SCPH-700xx (Version 3.10)</description>
		<rom name="ps2-dvd-310.bin" size="4194304" crc="df8f104f" md5="a2b55c44a3c3eec0abe5647cfb6a6493" sha1="cd8b548d6db7f7bdd4a0d90e21081520e7e05a40" crc16="b9fb" />
	</machine>
	<machine name="ps2-dvd-311-20041201-130937">
		<category>DVD</category>
		<description>SCPH-750xx/SCPH-770xx/SCPH-790xx/SCPH-900xx/PX300 (Version 3.11)</description>
		<manufacturer>destester@makoto-linux0/~/release1_4MB/dev1/DVD0311UN20041201DUN.bin</manufacturer>
		<rom name="ps2-dvd-311.bin" size="4194304" crc="cecc5e2d" md5="79b4880006769a1af9b0a6c7302cc18d" sha1="747e36b086aceceb300c72c0d1bbab38e2920e63" crc16="c6d4" />
	</machine>
	<machine name="ps2-mechacon-500-20030120-152800">
		<category>MechaCon</category>
		<description>SCPH-500xx (Version 5.00.0)</description>
		<rom name="ps2-mechacon-500.bin" size="278528" crc="1470e45d" md5="bf49d6eb0d14cd7f4abdbe594cafcc13" sha1="a02905289f31eab3e13f882206adbda8f182a8a9" crc16="27d9" serial="CXR706080-101GG" />
	</machine>
	<machine name="ps2-mechacon-502-20030305-224000">
		<category>MechaCon</category>
		<description>SCPH-500xx (Version 5.02.0)</description>
		<rom name="ps2-mechacon-502.bin" size="278528" crc="4109666b" md5="2955a5c506658be45844865b45558ada" sha1="cb3a6eb5521e7ffb0c3bece1a8a851c07c436b7e" crc16="bab3" serial="CXR706080-102GG" />
	</machine>
	<machine name="ps2-mechacon-504-20030408-232700">
		<category>MechaCon</category>
		<description>SCPH-500xx/SCPH-550xx (Version 5.04.0)</description>
		<rom name="ps2-mechacon-504.bin" size="278528" crc="7ea9b776" md5="9d97917f3ba788ba96e094f57fbead71" sha1="7cf5932ee4db9b2f959c83b098477448bc275381" crc16="3ba9" serial="CXR706080-103GG" />
	</machine>
	<machine name="ps2-mechacon-506-20030625-230300">
		<category>MechaCon</category>
		<description>SCPH-500xx/SCPH-550xx (Version 5.06.0)</description>
		<rom name="ps2-mechacon-506.bin" size="278528" crc="2bf41f99" md5="bef2017a8a009a79f3eff4c24471ea0a" sha1="f31495b270b336fe564a8bf07119024f924a84e2" crc16="a843" serial="CXR706080-104GG" />
	</machine>
	<machine name="ps2-mechacon-506-20040406-130500">
		<category>MechaCon</category>
		<description>SCPH-50011 (Version 5.06.0)</description>
		<rom name="ps2-mechacon-506mx.bin" size="278528" crc="98ebae2a" md5="eeedc18b86220156adea76a7eb972fd9" sha1="4efdbd58c3000268cfc8b31c412c36bae5720d0e" crc16="ecb5" serial="CXR706080-106GG" />
	</machine>
	<machine name="ps2-mechacon-510-20031008-082200">
		<category>MechaCon</category>
		<description>DESR-5000/DESR-5100/DESR-7000/DESR-7100 (Version 5.10.1)</description>
		<rom name="ps2-mechacon-510.bin" size="278528" crc="ea57055b" md5="c6f43101a1bdd22ade542253d027d660" sha1="293ba175c6febc7419680c9edeb00b5e33f70b12" crc16="cb05" serial="CXR706080-702GG" />
	</machine>
	<machine name="ps2-mechacon-512-20031120-200500">
		<category>MechaCon</category>
		<description>SCPH-50000/SCPH-50004 (Version 5.12.0)</description>
		<rom name="ps2-mechacon-512.bin" size="278528" crc="7c74790a" md5="bdbe5447fc993b8b8bd38dc5bd198c51" sha1="0632d2f6ad6a86d1292e95c9c5864837429eee9b" crc16="3975" serial="CXR706080-105GG" />
	</machine>
	<machine name="ps2-mechacon-514-20040825-021223">
		<category>MechaCon</category>
		<description>DESR-5500/DESR-5700/DESR-7500/DESR-7700 (Version 5.14.1)</description>
		<rom name="ps2-mechacon-514.bin" size="278528" crc="8a785a70" md5="c30be2477be6b9a960bb0d9e32214ea4" sha1="d39de4d697ba5c25c272aedb9ca6da48b45bcf4a" crc16="e29a" serial="CXR706080-703GG" />
	</machine>
	<machine name="ps2-mechacon-600-20040621-095352">
		<category>MechaCon</category>
		<description>SCPH-700xx (Version 6.00.0)</description>
		<rom name="ps2-mechacon-600.bin" size="278528" crc="ace0dba7" md5="ce59c77d0d312e243c67288c3ddcad19" sha1="d170e84e6b4eb132cd78203d8e77c9f47d7364f3" crc16="9bd9" serial="CXR716080-101GG" />
	</machine>
	<machine name="ps2-mechacon-602-20040720-090401">
		<category>MechaCon</category>
		<description>SCPH-700xx (Version 6.02.0)</description>
		<rom name="ps2-mechacon-602.bin" size="278528" crc="967b0906" md5="9cbc8b6b4149b9f37481a607a4086c26" sha1="ea394e6b7342326897b0ebb815981f572db6da5d" crc16="2ebe" serial="CXR716080-102GG" />
	</machine>
	<machine name="ps2-mechacon-604-20041210-013029">
		<category>MechaCon</category>
		<description>SCPH-700xx (Version 6.04.0)</description>
		<rom name="ps2-mechacon-604.bin" size="278528" crc="f76b8059" md5="0cf618336ed3ed9bb6e8269e40d6e0b4" sha1="32dce707e6c550941390c06e001159cf5fb70538" crc16="ae70" serial="CXR716080-103GG" />
	</machine>
	<machine name="ps2-mechacon-606-20050427-091637">
		<category>MechaCon</category>
		<description>SCPH-750xx (Version 6.06.0)</description>
		<rom name="ps2-mechacon-606.bin" size="278528" crc="07382956" md5="d20dbc9fdc774974002c626a948a479b" sha1="54f5c69f0c12a1ad24bc505acb5411da77b4c441" crc16="4899" serial="CXR716080-104GG" />
	</machine>
	<machine name="ps2-mechacon-610-20060329-064821">
		<category>MechaCon</category>
		<description>SCPH-770xx (Version 6.10.0)</description>
		<rom name="ps2-mechacon-610.bin" size="278528" crc="2d38d816" md5="e44d0183e2d4addd2284e54de252b254" sha1="98d303a9888067db766751f2c652dcca64daa7ad" crc16="d4c1" serial="CXR716080-106GG" />
	</machine>
	<machine name="ps2-mechacon-612-20070129-034705">
		<category>MechaCon</category>
		<description>SCPH-790xx/SCPH-900xx/PX300 (Version 6.12.0)</description>
		<rom name="ps2-mechacon-612.bin" size="278528" crc="d0711ead" md5="52f6b4848d1afabed8f9fab427127944" sha1="675e76b1b30b574081b55f2c6a30db5cfcb0fc3a" crc16="59dc" serial="CXR726080-301GB" />
	</machine>
</datafile>

